profile_id,station_id,station_name,datetime_utc,year,month,cycle,subset_index,latitude_deg,longitude_deg,data_status,data_status_reason,table_edition,n_pressure_raw,n_temp_raw,n_wind_raw,n_levels_total,n_levels_to_500,p_surface_hpa,t_surface_c,p_top_hpa,t_top_c,delta_t_top_surface_c,inversion_detected,inversion_top_pressure_hpa,inversion_top_height_m,inversion_top_temp_c,inversion_delta_t_c,profile_status,source_file
31004_19991001_1200_12,31004,Aldan,1999-10-01T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,23,13,13,23,11,939.0,-3.5,500.0,-30.899999999999977,-27.399999999999977,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991001.bufr
31004_19991002_1200_12,31004,Aldan,1999-10-02T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,40,23,27,40,9,935.0,-3.099999999999966,500.0,-33.69999999999999,-30.600000000000023,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991002.bufr
31004_19991003_1200_12,31004,Aldan,1999-10-03T12:00:00,1999,10,12,3,58.62,125.37,OK,,4,35,22,23,35,8,930.0,-2.5,500.0,-28.099999999999966,-25.599999999999966,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991003.bufr
31004_19991004_1200_12,31004,Aldan,1999-10-04T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,69,35,49,69,10,928.0,-7.2999999999999545,500.0,-28.69999999999999,-21.400000000000034,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991004.bufr
31004_19991005_1200_12,31004,Aldan,1999-10-05T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,56,30,39,56,9,935.0,-15.699999999999989,500.0,-31.299999999999983,-15.599999999999994,True,920.0,697.9,-10.5,5.199999999999989,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991005.bufr
31004_19991006_1200_12,31004,Aldan,1999-10-06T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,76,36,55,76,11,929.0,-12.299999999999955,500.0,-30.099999999999966,-17.80000000000001,True,915.0,743.1,-8.5,3.7999999999999545,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991006.bufr
31004_19991007_1200_12,31004,Aldan,1999-10-07T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,36,23,23,36,10,925.0,-5.099999999999966,500.0,-23.69999999999999,-18.600000000000023,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991007.bufr
31004_19991008_1200_12,31004,Aldan,1999-10-08T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,65,34,46,65,9,922.0,3.2000000000000455,500.0,-23.49999999999997,-26.700000000000017,True,909.0,797.6,4.400000000000034,1.1999999999999886,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991008.bufr
31004_19991009_1200_12,31004,Aldan,1999-10-09T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,39,23,25,39,11,921.0,2.2000000000000455,500.0,-25.299999999999983,-27.50000000000003,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991009.bufr
31004_19991010_1200_12,31004,Aldan,1999-10-10T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,46,28,29,46,11,924.0,0.0,500.0,-29.899999999999977,-29.899999999999977,True,910.0,788.5,1.400000000000034,1.400000000000034,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991010.bufr
31004_19991011_1200_12,31004,Aldan,1999-10-11T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,45,28,26,45,11,922.0,-4.2999999999999545,500.0,-26.099999999999966,-21.80000000000001,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991011.bufr
31004_19991012_1200_12,31004,Aldan,1999-10-12T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,44,28,26,44,12,927.0,-9.699999999999989,500.0,-28.099999999999966,-18.399999999999977,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991012.bufr
31004_19991013_1200_12,31004,Aldan,1999-10-13T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,50,28,34,50,9,934.0,-14.099999999999966,500.0,-33.29999999999998,-19.200000000000017,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991013.bufr
31004_19991014_1200_12,31004,Aldan,1999-10-14T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,54,31,35,54,12,938.0,-14.699999999999989,500.0,-38.69999999999999,-24.0,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991014.bufr
31004_19991015_1200_12,31004,Aldan,1999-10-15T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,28,12,21,28,0,,,,,,False,,,,,no_surface_level,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991015.bufr
31004_19991016_1200_12,31004,Aldan,1999-10-16T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,59,33,36,59,11,933.0,-11.299999999999955,500.0,-30.099999999999966,-18.80000000000001,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991016.bufr
31004_19991017_1200_12,31004,Aldan,1999-10-17T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,39,24,25,39,9,926.0,-9.899999999999977,500.0,-29.49999999999997,-19.599999999999994,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991017.bufr
31004_19991018_1200_12,31004,Aldan,1999-10-18T12:00:00,1999,10,12,2,58.62,125.37,OK,,4,63,33,44,63,7,921.0,-1.5,500.0,-30.099999999999966,-28.599999999999966,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991018.bufr
31004_19991019_1200_12,31004,Aldan,1999-10-19T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,43,23,30,43,10,932.0,-15.299999999999955,500.0,-30.69999999999999,-15.400000000000034,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991019.bufr
31004_19991020_1200_12,31004,Aldan,1999-10-20T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,62,35,41,62,13,935.0,-21.69999999999999,500.0,-37.49999999999997,-15.799999999999983,True,896.0,916.8,-19.299999999999983,2.4000000000000057,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991020.bufr
31004_19991021_1200_12,31004,Aldan,1999-10-21T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,57,32,40,57,11,942.0,-17.299999999999983,500.0,-28.69999999999999,-11.400000000000006,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991021.bufr
31004_19991022_1200_12,31004,Aldan,1999-10-22T12:00:00,1999,10,12,1,58.62,125.37,OK,,4,70,44,42,70,12,939.0,-13.5,500.0,-22.099999999999966,-8.599999999999966,True,901.0,870.8,-6.099999999999966,7.400000000000034,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991022.bufr
31004_19991113_1200_12,31004,Aldan,1999-11-13T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,54,34,36,54,9,944.0,-24.49999999999997,500.0,-39.099999999999966,-14.599999999999994,True,929.0,616.9,-23.49999999999997,1.0,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991113.bufr
31004_19991114_1200_12,31004,Aldan,1999-11-14T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,65,41,40,65,13,942.0,-19.099999999999966,500.0,-37.69999999999999,-18.600000000000023,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991114.bufr
31004_19991115_1200_12,31004,Aldan,1999-11-15T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,64,35,45,64,10,945.0,-18.099999999999966,500.0,-35.49999999999997,-17.400000000000006,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991115.bufr
31004_19991116_1200_12,31004,Aldan,1999-11-16T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,55,32,36,55,10,935.0,-12.699999999999989,500.0,-31.69999999999999,-19.0,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991116.bufr
31004_19991117_1200_12,31004,Aldan,1999-11-17T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,43,23,30,43,7,923.0,-15.099999999999966,500.0,-39.89999999999998,-24.80000000000001,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991117.bufr
31004_19991118_1200_12,31004,Aldan,1999-11-18T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,59,34,40,59,7,920.0,-18.69999999999999,500.0,-42.49999999999997,-23.799999999999983,True,906.0,825.0,-18.099999999999966,0.6000000000000227,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991118.bufr
31004_19991119_1200_12,31004,Aldan,1999-11-19T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,73,34,54,73,7,923.0,-30.099999999999966,500.0,-48.49999999999997,-18.400000000000006,True,908.0,806.7,-24.49999999999997,5.599999999999994,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991119.bufr
31004_19991120_1200_12,31004,Aldan,1999-11-20T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,49,30,29,49,15,929.0,-33.29999999999998,500.0,-41.29999999999998,-8.0,True,914.0,752.2,-27.299999999999983,6.0,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991120.bufr
31004_19991121_1200_12,31004,Aldan,1999-11-21T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,45,27,30,45,10,931.0,-30.69999999999999,500.0,-41.49999999999997,-10.799999999999983,True,916.0,734.0,-24.299999999999983,6.400000000000006,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991121.bufr
31004_19991122_1200_12,31004,Aldan,1999-11-22T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,61,33,43,61,10,934.0,-32.49999999999997,500.0,-43.89999999999998,-11.400000000000006,True,869.0,1168.8,-26.899999999999977,5.599999999999994,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991122.bufr
31004_19991123_1200_12,31004,Aldan,1999-11-23T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,58,33,40,58,11,947.0,-31.899999999999977,500.0,-44.69999999999999,-12.800000000000011,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991123.bufr
31004_19991124_1200_12,31004,Aldan,1999-11-24T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,43,27,27,43,11,940.0,-25.69999999999999,500.0,-41.099999999999966,-15.399999999999977,True,925.0,799.5,-25.099999999999966,0.6000000000000227,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991124.bufr
31004_19991125_1200_12,31004,Aldan,1999-11-25T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,65,33,47,65,10,929.0,-25.299999999999983,500.0,-42.099999999999966,-16.799999999999983,True,914.0,752.2,-21.899999999999977,3.4000000000000057,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991125.bufr
31004_19991126_1200_12,31004,Aldan,1999-11-26T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,71,41,44,71,11,929.0,-25.099999999999966,500.0,-42.69999999999999,-17.600000000000023,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991126.bufr
31004_19991127_1200_12,31004,Aldan,1999-11-27T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,58,32,40,58,9,929.0,-22.899999999999977,500.0,-42.49999999999997,-19.599999999999994,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991127.bufr
31004_19991128_1200_12,31004,Aldan,1999-11-28T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,61,32,43,61,10,923.0,-19.099999999999966,500.0,-39.49999999999997,-20.400000000000006,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991128.bufr
31004_19991129_1200_12,31004,Aldan,1999-11-29T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,57,34,37,57,12,930.0,-21.69999999999999,500.0,-43.49999999999997,-21.799999999999983,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991129.bufr
31004_19991130_1200_12,31004,Aldan,1999-11-30T12:00:00,1999,11,12,1,58.62,125.37,OK,,4,27,17,17,27,8,931.0,-24.099999999999966,500.0,-44.29999999999998,-20.200000000000017,True,916.0,734.0,-22.899999999999977,1.1999999999999886,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991130.bufr
31004_19991201_1200_12,31004,Aldan,1999-12-01T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,40,28,24,40,11,944.0,-29.69999999999999,500.0,-41.89999999999998,-12.199999999999989,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991201.bufr
31004_19991202_1200_12,31004,Aldan,1999-12-02T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,43,28,25,43,12,938.0,-17.899999999999977,500.0,-37.099999999999966,-19.19999999999999,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991202.bufr
31004_19991203_1200_12,31004,Aldan,1999-12-03T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,54,36,33,54,13,938.0,-15.099999999999966,500.0,-37.099999999999966,-22.0,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991203.bufr
31004_19991204_1200_12,31004,Aldan,1999-12-04T12:00:00,1999,12,12,1,58.62,125.37,OK,,4,60,36,34,60,11,930.0,-14.699999999999989,500.0,-35.69999999999999,-21.0,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991204.bufr
31004_19991205_1200_12,31004,Aldan,1999-12-05T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,35,22,23,35,7,924.0,-12.899999999999977,500.0,-37.29999999999998,-24.400000000000006,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991205.bufr
31004_19991206_1200_12,31004,Aldan,1999-12-06T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,52,31,35,52,8,925.0,-14.299999999999955,500.0,-41.099999999999966,-26.80000000000001,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991206.bufr
31004_19991207_1200_12,31004,Aldan,1999-12-07T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,25,16,16,25,7,919.0,-10.699999999999989,500.0,-40.29999999999998,-29.599999999999994,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991207.bufr
31004_19991208_1200_12,31004,Aldan,1999-12-08T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,47,26,33,47,8,923.0,-20.49999999999997,500.0,-43.29999999999998,-22.80000000000001,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991208.bufr
31004_19991209_1200_12,31004,Aldan,1999-12-09T12:00:00,1999,12,12,0,58.62,125.37,OK,,4,46,29,30,46,9,931.0,-38.69999999999999,500.0,-45.29999999999998,-6.599999999999994,True,818.0,1662.7,-28.49999999999997,10.200000000000017,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991209.bufr
31004_19991210_1200_12,31004,Aldan,1999-12-10T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,52,30,35,52,11,938.0,-39.29999999999998,500.0,-47.89999999999998,-8.599999999999994,True,922.0,679.8,-36.49999999999997,2.8000000000000114,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991210.bufr
31004_19991211_1200_12,31004,Aldan,1999-12-11T12:00:00,1999,12,12,1,58.62,125.37,OK,,4,22,16,17,22,5,944.0,-40.69999999999999,500.0,-45.099999999999966,-4.399999999999977,True,700.0,2788.1,-28.899999999999977,11.800000000000011,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991211.bufr
31004_19991212_1200_12,31004,Aldan,1999-12-12T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,61,33,43,61,10,945.0,-41.29999999999998,500.0,-42.89999999999998,-1.5999999999999943,True,831.0,1534.5,-23.49999999999997,17.80000000000001,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991212.bufr
31004_19991224_1200_12,31004,Aldan,1999-12-24T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,38,23,22,38,10,934.0,-23.299999999999983,500.0,-38.29999999999998,-15.0,True,895.0,926.0,-14.899999999999977,8.400000000000006,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991224.bufr
31004_19991225_1200_12,31004,Aldan,1999-12-25T12:00:00,1999,12,12,1,58.62,125.37,OK,,4,14,13,11,14,4,925.0,-12.5,500.0,-34.69999999999999,-22.19999999999999,False,,,,,short,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991225.bufr
31004_19991226_1200_12,31004,Aldan,1999-12-26T12:00:00,1999,12,12,1,58.62,125.37,OK,,4,62,34,42,62,12,935.0,-18.69999999999999,500.0,-37.29999999999998,-18.599999999999994,True,920.0,697.9,-16.099999999999966,2.6000000000000227,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991226.bufr
31004_19991227_1200_12,31004,Aldan,1999-12-27T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,55,32,36,55,9,932.0,-27.899999999999977,500.0,-35.89999999999998,-8.0,True,917.0,725.0,-18.49999999999997,9.400000000000006,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991227.bufr
31004_19991228_1200_12,31004,Aldan,1999-12-28T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,55,31,36,55,11,930.0,-30.899999999999977,500.0,-40.89999999999998,-10.0,True,890.0,972.3,-21.299999999999983,9.599999999999994,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991228.bufr
31004_19991229_1200_12,31004,Aldan,1999-12-29T12:00:00,1999,12,12,1,58.62,125.37,OK,,4,60,34,40,60,10,938.0,-28.49999999999997,500.0,-42.099999999999966,-13.599999999999994,True,873.0,1131.1,-24.299999999999983,4.199999999999989,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991229.bufr
31004_19991230_1200_12,31004,Aldan,1999-12-30T12:00:00,1999,12,12,2,58.62,125.37,OK,,4,49,29,31,49,8,941.0,-36.29999999999998,500.0,-46.099999999999966,-9.799999999999983,True,875.0,1112.3,-24.899999999999977,11.400000000000006,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991230.bufr
31004_19991231_1200_12,31004,Aldan,1999-12-31T12:00:00,1999,12,12,0,58.62,125.37,OK,,4,33,22,22,33,9,943.0,-35.69999999999999,500.0,-47.099999999999966,-11.399999999999977,True,927.0,634.9,-21.899999999999977,13.800000000000011,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\1999\gdas.adpupa.t12z.19991231.bufr
31004_20000101_1200_12,31004,Aldan,2000-01-01T12:00:00,2000,1,12,2,58.62,125.37,OK,,4,34,24,21,34,11,950.0,-32.29999999999998,500.0,-41.099999999999966,-8.799999999999983,True,909.0,797.6,-22.899999999999977,9.400000000000006,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000101.bufr
31004_20000102_1200_12,31004,Aldan,2000-01-02T12:00:00,2000,1,12,1,58.62,125.37,OK,,4,28,13,15,28,8,945.0,-39.099999999999966,582.0,-33.099999999999966,6.0,True,880.0,597.1,-15.099999999999966,24.0,no_500,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000102.bufr
31004_20000103_1200_12,31004,Aldan,2000-01-03T12:00:00,2000,1,12,2,58.62,125.37,OK,,4,24,18,16,24,5,941.0,-30.69999999999999,500.0,-38.89999999999998,-8.199999999999989,True,850.0,1439.0,-14.099999999999966,16.600000000000023,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000103.bufr
31004_20000104_1200_12,31004,Aldan,2000-01-04T12:00:00,2000,1,12,1,58.62,125.37,OK,,4,33,22,22,33,9,948.0,-28.49999999999997,500.0,-40.89999999999998,-12.400000000000006,True,927.0,634.9,-22.69999999999999,5.799999999999983,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000104.bufr
31004_20000105_1200_12,31004,Aldan,2000-01-05T12:00:00,2000,1,12,1,58.62,125.37,OK,,4,52,31,33,52,5,955.0,-35.29999999999998,500.0,-40.69999999999999,-5.400000000000006,True,688.0,3045.1,-28.69999999999999,6.599999999999994,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000105.bufr
31004_20000106_1200_12,31004,Aldan,2000-01-06T12:00:00,2000,1,12,1,58.62,125.37,OK,,4,30,20,18,30,8,952.0,-39.49999999999997,500.0,-41.89999999999998,-2.4000000000000057,True,936.0,554.5,-37.49999999999997,2.0,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000106.bufr
31004_20000107_1200_12,31004,Aldan,2000-01-07T12:00:00,2000,1,12,1,58.62,125.37,OK,,4,15,6,12,15,0,,,,,,False,,,,,no_surface_level,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000107.bufr
31004_20000108_1200_12,31004,Aldan,2000-01-08T12:00:00,2000,1,12,1,58.62,125.37,OK,,4,59,34,40,59,9,939.0,-28.899999999999977,500.0,-34.69999999999999,-5.800000000000011,True,925.0,789.5,-26.099999999999966,2.8000000000000114,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000108.bufr
31004_20000109_1200_12,31004,Aldan,2000-01-09T12:00:00,2000,1,12,1,58.62,125.37,OK,,4,64,37,42,64,9,939.0,-29.099999999999966,500.0,-38.49999999999997,-9.400000000000006,False,,,,,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000109.bufr
31004_20000110_1200_12,31004,Aldan,2000-01-10T12:00:00,2000,1,12,1,58.62,125.37,OK,,4,45,28,28,45,11,943.0,-29.899999999999977,500.0,-36.69999999999999,-6.800000000000011,True,928.0,625.9,-27.49999999999997,2.4000000000000057,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000110.bufr
31004_20000111_1200_12,31004,Aldan,2000-01-11T12:00:00,2000,1,12,1,58.62,125.37,OK,,4,71,42,44,71,14,948.0,-31.49999999999997,500.0,-36.89999999999998,-5.400000000000006,True,932.0,590.1,-28.099999999999966,3.4000000000000057,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000111.bufr
31004_20000112_1200_12,31004,Aldan,2000-01-12T12:00:00,2000,1,12,1,58.62,125.37,OK,,4,53,34,34,53,9,937.0,-29.299999999999983,500.0,-39.099999999999966,-9.799999999999983,True,850.0,1389.1,-23.899999999999977,5.400000000000006,good,C:\Users\Moon\Desktop\Kutenika programmist\yakutia_profile_climate\gdex_data\bufr_алдан\2000\gdas.adpupa.t12z.20000112.bufr
